Currency Name,Buying Rate,Cash Buying Rate,Selling Rate,Cash Selling Rate,Middle Rate,Pub Time
DKK,105.09,101.84,105.93,106.44,105.33,2021.01.21 22:14:07
DKK,105.09,101.84,105.93,106.44,105.33,2021.01.21 22:01:48
DKK,105.16,101.91,106,106.51,105.33,2021.01.21 21:58:34
DKK,105.17,101.92,106.01,106.52,105.33,2021.01.21 21:55:36
DKK,105.25,102,106.09,106.6,105.33,2021.01.21 21:51:46
DKK,105.15,101.9,105.99,106.5,105.33,2021.01.21 21:34:12
DKK,105.22,101.97,106.06,106.57,105.33,2021.01.21 21:25:55
DKK,105.19,101.94,106.03,106.54,105.33,2021.01.21 21:17:44
DKK,105.12,101.87,105.96,106.47,105.33,2021.01.21 21:06:35
DKK,105.09,101.84,105.93,106.44,105.33,2021.01.21 21:05:25
DKK,105.12,101.87,105.96,106.47,105.33,2021.01.21 20:50:42
DKK,105.12,101.87,105.96,106.47,105.33,2021.01.21 20:45:51
DKK,104.95,101.71,105.79,106.3,105.33,2021.01.21 19:26:12
DKK,105,101.76,105.84,106.35,105.33,2021.01.21 19:06:17
DKK,104.99,101.75,105.83,106.34,105.33,2021.01.21 18:55:06
DKK,104.97,101.73,105.81,106.32,105.33,2021.01.21 18:44:28
DKK,105.02,101.78,105.86,106.37,105.33,2021.01.21 18:02:25
